dataset_name,model_arch,model_name,train_size,batch_size,epochs,num_points,lr,dropout
AhmedML,PointNet,RegPointNet,340,8,200,100000,0.001,0.1
AhmedML,PointNet,RegPointNet,320,8,200,100000,0.001,0.1
AhmedML,PointNet,RegPointNet,300,8,200,100000,0.001,0.1
AhmedML,PointNet,RegPointNet,280,8,200,100000,0.001,0.1
AhmedML,PointNet,RegPointNet,260,8,200,100000,0.001,0.1
AhmedML,PointNet,RegPointNet,240,8,200,100000,0.001,0.1
AhmedML,PointNet,RegPointNet,220,8,200,100000,0.001,0.1
AhmedML,PointNet,RegPointNet,200,8,200,100000,0.001,0.1
AhmedML,PointNet,RegPointNet,180,8,200,100000,0.001,0.1
AhmedML,PointNet,RegPointNet,160,8,200,100000,0.001,0.1
AhmedML,PointNet,RegPointNet,140,8,200,100000,0.001,0.1
AhmedML,PointNet,RegPointNet,120,8,200,100000,0.001,0.1
AhmedML,PointNet,RegPointNet,100,8,200,100000,0.001,0.1
AhmedML,PointNet,RegPointNet,80,8,200,100000,0.001,0.1
AhmedML,PointNet,RegPointNet,60,8,200,100000,0.001,0.1
AhmedML,PointNet,RegPointNet,40,8,200,100000,0.001,0.1
AhmedML,PointNet,RegPointNet,20,8,200,100000,0.001,0.1
WindsorML,PointNet,RegPointNet,200,8,200,100000,0.001,0.1
WindsorML,PointNet,RegPointNet,180,8,200,100000,0.001,0.1
WindsorML,PointNet,RegPointNet,160,8,200,100000,0.001,0.1
WindsorML,PointNet,RegPointNet,140,8,200,100000,0.001,0.1
WindsorML,PointNet,RegPointNet,120,8,200,100000,0.001,0.1
WindsorML,PointNet,RegPointNet,100,8,200,100000,0.001,0.1
WindsorML,PointNet,RegPointNet,80,8,200,100000,0.001,0.1
WindsorML,PointNet,RegPointNet,60,8,200,100000,0.001,0.1
WindsorML,PointNet,RegPointNet,40,8,200,100000,0.001,0.1
WindsorML,PointNet,RegPointNet,20,8,200,100000,0.001,0.1
DrivAerML,PointNet,RegPointNet,340,8,200,100000,0.001,0.1
DrivAerML,PointNet,RegPointNet,320,8,200,100000,0.001,0.1
DrivAerML,PointNet,RegPointNet,300,8,200,100000,0.001,0.1
DrivAerML,PointNet,RegPointNet,280,8,200,100000,0.001,0.1
DrivAerML,PointNet,RegPointNet,260,8,200,100000,0.001,0.1
DrivAerML,PointNet,RegPointNet,240,8,200,100000,0.001,0.1
DrivAerML,PointNet,RegPointNet,220,8,200,100000,0.001,0.1
DrivAerML,PointNet,RegPointNet,200,8,200,100000,0.001,0.1
DrivAerML,PointNet,RegPointNet,180,8,200,100000,0.001,0.1
DrivAerML,PointNet,RegPointNet,160,8,200,100000,0.001,0.1
DrivAerML,PointNet,RegPointNet,140,8,200,100000,0.001,0.1
DrivAerML,PointNet,RegPointNet,120,8,200,100000,0.001,0.1
DrivAerML,PointNet,RegPointNet,100,8,200,100000,0.001,0.1
DrivAerML,PointNet,RegPointNet,80,8,200,100000,0.001,0.1
DrivAerML,PointNet,RegPointNet,60,8,200,100000,0.001,0.1
DrivAerML,PointNet,RegPointNet,40,8,200,100000,0.001,0.1
DrivAerML,PointNet,RegPointNet,20,8,200,100000,0.001,0.1
