dataset_name,model_arch,model_name,train_size,batch_size,epochs,num_points,lr,dropout,conv_layers,fc_layers
AhmedML,PointNet,SimplePointNet,350,16,100,100000,0.001,0.0,[3:64],[64:1]
AhmedML,PointNet,SimplePointNet,350,16,100,100000,0.001,0.0,[3:64:128],[128:1]
AhmedML,PointNet,SimplePointNet,350,16,100,100000,0.001,0.0,[3:64:128],[128:64:1]
AhmedML,PointNet,SimplePointNet,350,16,100,100000,0.001,0.0,[3:128:256],[256:128:1]
AhmedML,PointNet,SimplePointNet,350,16,100,100000,0.001,0.0,[3:256:512],[512:256:1]
AhmedML,PointNet,SimplePointNet,350,16,100,100000,0.001,0.0,[3:256:512:1024],[1024:512:256:1]
AhmedML,PointNet,SimplePointNet,350,16,100,100000,0.001,0.0,[3:256:512:1024:2048],[2048:1024:512:256:1]
